Target	CorrelatedName	Correlation
nmndf_nrcp_POS_00147.0651360:
	nmndf_nrcp_POS_00147.0651360	1
	nmndf_nrcp_POS_00193.1070360	0.97328
	nmndf_nrcp_POS_00131.0702160	0.97269
	nmndf_nrcp_POS_00370.2698960	0.9667
	nmndf_nrcp_POS_00339.2167660.1	0.96194
	nmndf_nrcp_POS_00087.0440160.1	0.96189
	nmndf_nrcp_POS_00831.5638860	0.95989
	nmndf_nrcp_POS_00087.0440260.1	0.95888
	nmndf_nrcp_POS_00372.2593660	0.95877
	nmndf_nrcp_POS_00103.0389260.2	0.95862
	nmndf_nrcp_POS_00101.0232560	0.95808
	nmndf_nrcp_POS_00369.2121360	0.95709
	nmndf_nrcp_POS_00328.2330960	0.95644
	nmndf_nrcp_POS_00119.0701960	0.95528
	nmndf_nrcp_POS_00251.1488860	0.95444
	nmndf_nrcp_POS_00314.2174060	0.95381
	nmndf_nrcp_POS_00326.2174960.1	0.95225
	nmndf_nrcp_POS_00281.1595060	0.95177
	nmndf_nrcp_POS_00284.2067860	0.95156
	nmndf_nrcp_POS_00241.1282060	0.94878
	nmndf_nrcp_POS_00297.1908660	0.94857
	nmndf_nrcp_POS_00237.1332260	0.94849
	nmndf_nrcp_POS_00259.1151760	0.94657
	nmndf_nrcp_POS_00446.2961460	0.94655
	nmndf_nrcp_POS_00442.2649160	0.94654
	nmndf_nrcp_POS_00337.2011360	0.94622
	nmndf_nrcp_POS_00413.2383260	0.94613
	nmndf_nrcp_POS_00222.1463160	0.94456
	nmndf_nrcp_POS_00356.2433460	0.94433
	nmndf_nrcp_POS_00474.2910860	0.94415
	nmndf_nrcp_POS_00413.2381260	0.94412
	nmndf_nrcp_POS_00297.1907060	0.94406
	nmndf_nrcp_POS_00460.3118360	0.94374
	nmndf_log_POS_00101.0345060	0.94221
	nmndf_nrcp_POS_00460.3118260	0.94168
	nmndf_nrcp_POS_00293.1747260	0.94125
	nmndf_nrcp_POS_00781.3809060	0.94121
	nmndf_nrcp_POS_00358.2437460	0.94076
	nmndf_nrcp_POS_00333.1885160	0.94015
	nmndf_nrcp_POS_00101.0232460	0.94011
	nmndf_nrcp_POS_00237.1332360	0.94002
	nmndf_nrcp_POS_00175.0964460	0.93958
	nmndf_nrcp_POS_00193.1070160	0.93856
	nmndf_nrcp_POS_00457.2645360	0.93834
	nmndf_nrcp_POS_00402.2699360	0.93742
	nmndf_nrcp_POS_00413.2380160	0.93739
	nmndf_nrcp_POS_00372.2593760	0.9365
	nmndf_nrcp_POS_00207.1226960	0.93579
	nmndf_nrcp_POS_00267.1802360	0.93538
	nmndf_nrcp_POS_00201.0392460	0.93526
	nmndf_nrcp_POS_00223.1539560	0.93508
	nmndf_nrcp_POS_00326.2174960	0.93475
	nmndf_nrcp_POS_00284.2068760	0.93461
	nmndf_nrcp_POS_00263.1488760	0.934
	nmndf_nrcp_POS_00721.3902260	0.93293
	nmndf_nrcp_POS_00501.2904360	0.93215
	nmndf_nrcp_POS_00416.2855960	0.93202
	nmndf_nrcp_POS_00325.1858360	0.93018
	nmndf_nrcp_POS_00342.2124160	0.92949
	nmndf_nrcp_POS_00414.2700260	0.92805
	nmndf_log_POS_00319.8739160	0.92722
	nmndf_log_POS_00265.9229760	0.92705
	nmndf_nrcp_POS_00131.0702260	0.92661
	nmndf_nrcp_POS_00197.1536160	0.92608
	nmndf_nrcp_POS_00370.2437760	0.92595
	nmndf_nrcp_POS_00328.2331060	0.9253
	nmndf_log_POS_00235.9123860	0.92525
	nmndf_nrcp_POS_00149.0807960.1	0.92465
	nmndf_nrcp_POS_00263.1490160	0.92363
	nmndf_nrcp_POS_00129.0545660	0.92308
	nmndf_nrcp_POS_00269.1594960	0.92239
	nmndf_nrcp_POS_00243.1954460	0.9219
	nmndf_nrcp_POS_00287.1465560	0.9218
	nmndf_log_POS_00191.9715360	0.92102
	nmndf_nrcp_POS_00235.1176260	0.92097
	nmndf_nrcp_POS_00103.0753160	0.91993
	nmndf_log_POS_00276.1189960	0.91967
	nmndf_nrcp_POS_00623.3962060	0.91967
	nmndf_nrcp_POS_00312.2017560	0.91958
	nmndf_nrcp_POS_00237.1332960	0.91946
	nmndf_nrcp_POS_00175.0964560.1	0.91934
	nmndf_nrcp_POS_00129.0545660.2	0.91931
	nmndf_nrcp_POS_00490.3224560	0.91906
	nmndf_log_POS_00219.0975260.1	0.91727
	nmndf_log_POS_00118.0610660	0.91696
	nmndf_nrcp_POS_00239.1487860	0.91688
	nmndf_nrcp_POS_00253.1645360	0.91616
	nmndf_log_POS_00103.0389260.1	0.91569
	nmndf_nrcp_POS_00503.2809960	0.91483
	nmndf_nrcp_POS_00222.1463260	0.91439
	nmndf_nrcp_POS_00279.1439460	0.91438
	nmndf_nrcp_POS_00313.1857060	0.9133
	nmndf_nrcp_POS_00131.0702260.1	0.9132
	nmndf_nrcp_POS_00135.0842660	0.91238
	nmndf_nrcp_POS_00417.2693860	0.91185
	nmndf_nrcp_POS_00133.0858660	0.91172
	nmndf_nrcp_POS_00347.1678160	0.91169
	nmndf_nrcp_POS_00250.2012260	0.91097
	nmndf_log_POS_00186.1124460.1	0.9108
	nmndf_log_POS_00115.0501360	0.90982
	nmndf_log_POS_00149.0807960	0.90971
	nmndf_nrcp_POS_00414.2700060	0.90968
	nmndf_nrcp_POS_00241.1434060	0.90764
	nmndf_nrcp_POS_00151.0964460.1	0.90758
	nmndf_nrcp_POS_00296.1704760	0.90722
	nmndf_log_POS_00163.0964360	0.90707
	nmndf_nrcp_POS_00177.1120960	0.90673
	nmndf_nrcp_POS_00089.0596560	0.90613
	nmndf_nrcp_POS_00377.2148560	0.90515
	nmndf_nrcp_POS_00125.0232960	0.90504
	nmndf_nrcp_POS_00591.3336560	0.90285
	nmndf_nrcp_POS_00293.1747060	0.90204
	nmndf_log_POS_00296.1705860	0.90142
	nmndf_log_POS_00175.1076760	0.90101
	nmndf_nrcp_POS_00087.0440160	0.9009
	nmndf_log_POS_00151.9510060	0.90086
	nmndf_log_POS_00130.0610560	0.90029
	nmndf_nrcp_POS_00330.1913060	0.89827
	nmndf_nrcp_POS_00270.1910960	0.89693
	nmndf_nrcp_POS_00323.1701960	0.89691
	nmndf_nrcp_POS_00103.0753160.1	0.89547
	nmndf_log_POS_00205.0818560	0.89542
	nmndf_log_POS_00147.0763760.3	0.89533
	nmndf_nrcp_POS_00295.1751560	0.89417
	nmndf_nrcp_POS_00437.2380560	0.89407
	nmndf_nrcp_POS_00287.1854360	0.89346
	nmndf_nrcp_POS_00265.1647660	0.89311
	nmndf_nrcp_POS_00370.2437960	0.89224
	nmndf_nrcp_POS_00245.1383260	0.89201
	nmndf_nrcp_POS_00087.0440260.2	0.8916
	nmndf_nrcp_POS_00393.1757260	0.89135
	nmndf_log_POS_00303.8999060	0.89096
	nmndf_nrcp_POS_00199.0965060	0.89095
	nmndf_nrcp_POS_00245.1382960	0.89086
	nmndf_nrcp_POS_00219.1226860	0.88862
	nmndf_nrcp_POS_00282.1911560	0.88844
	nmndf_nrcp_POS_00250.2011360	0.88816
	nmndf_nrcp_POS_00252.1441160	0.88759
	nmndf_nrcp_POS_00270.1910760	0.88739
	nmndf_log_POS_00134.0811460	0.88611
	nmndf_log_POS_00311.9840960	0.88596
	nmndf_nrcp_POS_00444.2623560	0.88579
	nmndf_nrcp_POS_00161.0960560	0.88506
	nmndf_nrcp_POS_00312.2381860	0.88391
	nmndf_nrcp_POS_00189.0757260	0.88305
	nmndf_nrcp_POS_00603.3548460	0.88248
	nmndf_nrcp_POS_00313.1646160	0.88195
	nmndf_nrcp_POS_00340.1967760	0.8818
	nmndf_log_POS_00221.0767860	0.88171
	nmndf_nrcp_POS_00179.1066260	0.8815
	nmndf_nrcp_POS_00637.3384060	0.88059
	nmndf_log_POS_00219.1338760	0.87879
	nmndf_log_POS_00348.9004860	0.87768
	nmndf_nrcp_POS_00195.1226360	0.87651
	nmndf_log_POS_00301.1707760	0.87637
	nmndf_log_POS_00182.0790460	0.87619
	nmndf_nrcp_POS_00356.2646460	0.87523
	nmndf_nrcp_POS_00375.1651860	0.87511
	nmndf_nrcp_POS_00117.0545660	0.87511
	nmndf_log_POS_00171.0627860	0.87493
	nmndf_nrcp_POS_00461.2337460	0.87472
	nmndf_log_POS_00294.9495760	0.87458
	nmndf_log_POS_00189.0869560	0.87418
	nmndf_nrcp_POS_00384.2232660	0.87413
	nmndf_nrcp_POS_00312.2017860	0.87411
	nmndf_nrcp_POS_00504.3382460	0.87329
	nmndf_log_POS_00261.1192560	0.87307
	nmndf_log_POS_00223.0964860	0.8728
	nmndf_log_POS_00462.2196260	0.87279
	nmndf_nrcp_POS_00231.1592960	0.87195
	nmndf_log_POS_00262.1032960	0.87169
	nmndf_log_POS_00337.2011560	0.87106
	nmndf_log_POS_00281.9734660	0.87075
	nmndf_log_POS_00235.0924160	0.87063
	nmndf_log_POS_00162.0760160	0.86958
	nmndf_log_POS_00318.1813560	0.86917
	nmndf_nrcp_POS_00316.1967360	0.86886
	nmndf_log_POS_00245.0767260	0.86882
	nmndf_log_POS_00245.0954060	0.86882
	nmndf_log_POS_00360.1403660	0.86881
	nmndf_nrcp_POS_00384.2230860	0.86837
	nmndf_log_POS_00231.6134160	0.86826
	nmndf_nrcp_POS_00191.0913760	0.8676
	nmndf_log_POS_00635.3555160	0.86754
	nmndf_nrcp_POS_00207.1226860	0.86687
	nmndf_log_POS_00208.9724760	0.86506
	nmndf_nrcp_POS_00131.0702260.2	0.86501
	nmndf_log_POS_00230.1134760.1	0.8648
	nmndf_nrcp_POS_00751.4177760	0.86477
	nmndf_sqrt_POS_00360.8330360	0.86429
	nmndf_nrcp_POS_00428.2492060	0.8626
	nmndf_log_NEG_00382.9304240	0.8623
	nmndf_log_POS_00698.3875760	0.86219
	nmndf_log_POS_00493.2587860	0.8618
	nmndf_nrcp_POS_00123.0804060	0.86169
	nmndf_log_POS_00358.1723060	0.86153
	nmndf_log_POS_00248.1240560	0.86146
	nmndf_log_POS_00985.5105460	0.86067
	nmndf_log_POS_00217.1182460	0.86052
	nmndf_log_POS_00264.1189960	0.86019
	nmndf_log_POS_00292.9338960	0.86017
	nmndf_log_POS_00222.9882060	0.8601
	nmndf_log_POS_00230.0658560	0.85986
	nmndf_sqrt_POS_00191.0916860	0.85911
	nmndf_nrcp_POS_00342.2124860	0.85859
	nmndf_log_POS_00216.0978360	0.85764
	nmndf_log_NEG_00321.1414240	0.85742
	nmndf_log_POS_00171.0166460	0.85738
	nmndf_nrcp_POS_00243.1590760	0.85721
	nmndf_log_POS_00129.0658160	0.8571
	nmndf_nrcp_POS_00275.1464560	0.85639
	nmndf_log_POS_00241.1546760	0.85634
	nmndf_log_POS_00227.1026060	0.85606
	nmndf_log_POS_00764.4346360	0.85572
	nmndf_nrcp_POS_00362.6976660	0.85554
	nmndf_log_POS_00172.0604060	0.85544
	nmndf_log_POS_00165.9666960	0.85541
	nmndf_log_POS_00100.0510460	0.85536
	nmndf_log_POS_00245.0767860	0.85482
	nmndf_log_POS_00382.7210160	0.85448
	nmndf_log_POS_00176.1028760	0.85393
	nmndf_log_POS_00090.0549060.1	0.85382
	nmndf_nrcp_POS_00147.1015260	0.85333
	nmndf_log_POS_00159.0763860	0.85301
	nmndf_nrcp_POS_00175.0964660	0.85285
	nmndf_nrcp_POS_00160.1331460	0.85252
	nmndf_nrcp_POS_00291.1438460	0.85251
	nmndf_nrcp_POS_00771.5724960	0.85242
	nmndf_log_POS_00188.1393360	0.85196
	nmndf_log_POS_00187.0713060	0.85193
	nmndf_nrcp_POS_00404.2492560	0.85192
	nmndf_sqrt_POS_00596.7434660	0.85182
	nmndf_log_POS_00306.9495860	0.85155
	nmndf_log_POS_00189.1233160	0.85139
	nmndf_log_POS_00373.1718660	0.85118
	nmndf_log_POS_00264.9389460	0.85069
	nmndf_log_POS_00275.1349060	0.85059
	nmndf_nrcp_POS_00223.1328460	0.85028
	nmndf_log_POS_00157.0971060	0.85022
	nmndf_log_POS_00349.6974960	0.84964
	nmndf_log_POS_00173.0556760.1	0.84937
	nmndf_nrcp_POS_00325.2010460	0.84924
	nmndf_log_POS_00107.0702260	0.84835
	nmndf_nrcp_POS_00165.1121160	0.84831
	nmndf_nrcp_POS_00145.0494560	0.84819
	nmndf_log_POS_00158.0672460	0.84762
	nmndf_log_POS_00244.1291260.2	0.8473
	nmndf_nrcp_POS_00173.1535960	0.84725
	nmndf_log_POS_00174.9578360	0.84713
	nmndf_nrcp_POS_00593.3321060	0.84662
	nmndf_nrcp_POS_00209.1383760	0.84638
	nmndf_log_POS_00521.2203160	0.84564
	nmndf_log_POS_00261.1137560	0.84525
	nmndf_nrcp_POS_00297.1696960	0.84503
	nmndf_nrcp_POS_00891.5119460	0.8432
	nmndf_nrcp_POS_00143.1065960	0.84307
	nmndf_log_POS_00219.0975260.2	0.84298
	nmndf_nrcp_POS_00346.2072960	0.84298
	nmndf_nrcp_POS_00173.0920460.1	0.8429
	nmndf_log_POS_00146.0447460	0.84266
	nmndf_nrcp_POS_00163.0964460	0.8424
	nmndf_log_POS_00551.2307560	0.84239
	nmndf_nrcp_POS_00175.0964560	0.84195
	nmndf_log_POS_00341.1822560	0.84127
	nmndf_nrcp_POS_00565.3429760	0.84007
	nmndf_nrcp_POS_00691.4067860	0.83982
	nmndf_nrcp_POS_00273.1332360	0.83976
	nmndf_sqrt_POS_00512.7818560	0.8397
	nmndf_nrcp_POS_00237.1332360.1	0.8381
	nmndf_nrcp_POS_00269.1383060	0.83799
	nmndf_log_POS_00453.1979860	0.83773
	nmndf_log_POS_00162.0759960	0.83739
	nmndf_nrcp_POS_00386.2901160	0.8367
	nmndf_sqrt_POS_00446.2597860	0.83653
	nmndf_log_POS_00341.1821160	0.83644
	nmndf_log_POS_00277.1030060	0.8363
	nmndf_log_POS_00114.0661360	0.83601
	nmndf_nrcp_POS_00237.1329660	0.83574
	nmndf_log_POS_00259.0924760	0.83559
	nmndf_log_POS_00390.1872660	0.83548
	nmndf_log_POS_00262.1397260	0.83506
	nmndf_log_POS_00392.1301660	0.834
	nmndf_log_POS_00104.0527560	0.83254
	nmndf_log_NEG_00343.1231040	0.83218
	nmndf_nrcp_POS_00545.2592060	0.83194
	nmndf_log_NEG_00355.9197140	0.83186
	nmndf_log_POS_00238.9830360	0.83182
	nmndf_log_POS_00247.0924360	0.83059
	nmndf_log_POS_00334.1400460	0.83019
	nmndf_log_POS_00750.6905160	0.82915
	nmndf_log_POS_00321.9606060	0.82847
	nmndf_log_POS_00271.5966760	0.82827
	nmndf_nrcp_POS_00533.2333860	0.8281
	nmndf_log_POS_00541.7851860	0.82809
	nmndf_nrcp_POS_00215.0914160	0.82805
	nmndf_log_POS_00276.1190760	0.82767
	nmndf_log_POS_00542.1860060	0.82727
	nmndf_log_POS_00123.9277660	0.82669
	nmndf_nrcp_POS_00325.2011860	0.82614
	nmndf_log_POS_00268.9935860	0.82544
	nmndf_log_POS_00821.4561760	0.82539
	nmndf_nrcp_POS_00448.2754460	0.82534
	nmndf_nrcp_POS_00283.1904160	0.82528
	nmndf_nrcp_POS_00293.2111160	0.82518
	nmndf_sqrt_POS_00124.9283160	0.82499
	nmndf_nrcp_POS_00307.1904460.1	0.82471
	nmndf_log_POS_00227.1026260	0.82412
	nmndf_nrcp_POS_00129.0545660.1	0.82401
	nmndf_log_POS_00256.0927860	0.82394
	nmndf_log_POS_00188.0916860	0.82343
	nmndf_log_POS_00411.2319360	0.82313
	nmndf_log_POS_00171.1127560	0.82295
	nmndf_nrcp_POS_00238.1648360	0.82257
	nmndf_sqrt_POS_00124.9225060	0.82257
	nmndf_log_POS_00183.1015460	0.82226
	nmndf_log_POS_00267.1203060	0.82225
	nmndf_nrcp_POS_00895.5436260	0.82172
	nmndf_log_POS_00320.9653360	0.8205
	nmndf_log_POS_00267.0975060	0.82036
	nmndf_log_POS_00223.1539460	0.82015
	nmndf_nrcp_POS_00109.0647460	0.81995
	nmndf_log_POS_00248.9649860	0.81988
	nmndf_nrcp_POS_00269.1598160	0.81959
	nmndf_log_POS_00263.0873560	0.81928
	nmndf_sqrt_POS_00276.8712760	0.81917
	nmndf_log_POS_00159.9454160	0.8186
	nmndf_log_POS_00615.3332360	0.81834
	nmndf_nrcp_POS_00370.2590160	0.81811
	nmndf_log_POS_00246.1447460	0.81775
	nmndf_log_POS_00709.3156260	0.81756
	nmndf_log_POS_00595.7484760	0.81734
	nmndf_log_POS_00146.0923360	0.8172
	nmndf_log_NEG_00330.0520740	0.8169
	nmndf_log_POS_00133.0800060	0.81659
	nmndf_log_POS_00751.3664160	0.81607
	nmndf_log_POS_00201.0272260	0.81605
	nmndf_log_POS_00265.9994460	0.81589
	nmndf_log_POS_00748.6920460	0.81575
	nmndf_log_POS_00201.0392660	0.81508
	nmndf_nrcp_POS_00257.1747060	0.81494
	nmndf_log_POS_00149.9609360.1	0.81486
	nmndf_log_POS_00241.1434060.1	0.81388
	nmndf_nrcp_POS_00428.2856160	0.81359
	nmndf_log_POS_00798.4598260	0.81313
	nmndf_nrcp_POS_00319.1728760	0.81307
	nmndf_log_POS_00166.0861860	0.81306
	nmndf_log_POS_00183.1015560	0.81296
	nmndf_log_POS_00345.1406160	0.81283
	nmndf_nrcp_POS_00355.2115160	0.8122
	nmndf_nrcp_POS_00273.1332160	0.812
	nmndf_log_POS_00135.9770960	0.81187
	nmndf_sqrt_POS_00428.8206160	0.81148
	nmndf_log_POS_00703.3410860	0.81115
	nmndf_nrcp_POS_00283.1750960	0.8107
	nmndf_log_POS_00332.9265260	0.80986
	nmndf_log_POS_00366.1662060	0.80973
	nmndf_nrcp_POS_00283.1903960	0.80947
	nmndf_nrcp_POS_00089.0596760	0.8094
	nmndf_log_POS_00143.9952960	0.80934
	nmndf_log_POS_00464.1988260	0.80925
	nmndf_log_POS_00161.0919860	0.80912
	nmndf_sqrt_POS_00098.9840460	0.80908
	nmndf_nrcp_POS_00207.1227060	0.80898
	nmndf_log_POS_00227.1025960	0.80884
	nmndf_nrcp_POS_00087.0440260	0.80877
	nmndf_log_POS_00253.1180060	0.8087
	nmndf_log_POS_00116.0533960	0.80851
	nmndf_nrcp_POS_00103.0389260	0.80828
	nmndf_nrcp_POS_00197.1172260	0.80827
	nmndf_nrcp_POS_00239.1488260	0.80803
	nmndf_nrcp_POS_00545.2545660	0.80777
	nmndf_log_POS_00797.4562660	0.80772
	nmndf_log_NEG_00241.9206440	0.80763
	nmndf_log_POS_00352.1649860	0.80748
	nmndf_log_POS_00308.9652860	0.80725
	nmndf_nrcp_POS_00415.1576760	0.80707
	nmndf_log_POS_00316.2116960	0.80702
	nmndf_log_NEG_00229.0232940	0.807
	nmndf_log_POS_00230.1862060	0.80679
	nmndf_nrcp_POS_00213.1096760	0.80617
	nmndf_sqrt_POS_00125.0232760	0.80612
	nmndf_sqrt_POS_00402.2335360.1	0.80571
	nmndf_log_POS_00181.9615960	0.80548
	nmndf_nrcp_POS_00302.1963460	0.80546
	nmndf_log_POS_00381.1770560	0.80519
	nmndf_nrcp_POS_00166.1575960	0.80514
	nmndf_nrcp_POS_00326.2174860	0.80479
	nmndf_nrcp_POS_00137.0807760	0.80467
	nmndf_log_POS_00087.0440260.3	0.80466
	nmndf_sqrt_POS_00208.8838760	0.80463
	nmndf_log_POS_00237.0037960	0.80457
	nmndf_log_POS_00365.9350560	0.80432
	nmndf_log_POS_00245.5983260	0.8043
	nmndf_sqrt_POS_00292.8453060	0.80387
	nmndf_nrcp_POS_00305.1571260	0.80387
	nmndf_log_POS_01082.5633160	0.80372
	nmndf_log_POS_00252.9986960	0.80368
	nmndf_nrcp_POS_00332.2164160	0.80366
	nmndf_log_POS_00229.1182160	0.80361
	nmndf_log_POS_00579.7743360	0.80358
	nmndf_log_POS_00177.1022060	0.80333
	nmndf_log_POS_00226.1185960	0.80254
	nmndf_log_NEG_00371.1571340	0.80234
	nmndf_log_POS_00270.1084060	0.80212
	nmndf_nrcp_POS_00151.0964760	0.80167
	nmndf_nrcp_POS_00233.0995460	0.80165
	nmndf_nrcp_POS_00182.1175560	0.80153
	nmndf_nrcp_POS_00245.1383160	0.80141
	nmndf_log_POS_00187.1440760	0.8011
	nmndf_nrcp_POS_00177.1121760	0.80101
	nmndf_log_POS_00176.0917060	0.80094
	nmndf_log_POS_00423.1210460	0.80092
	nmndf_log_POS_00237.0850560	0.80084
	nmndf_log_POS_00148.0603360	0.80068
	nmndf_sqrt_POS_00680.7046460	0.80067
	nmndf_sqrt_NEG_00225.8974140	-0.80113
	nmndf_sqrt_NEG_00118.9307040	-0.80183
	nmndf_orig_POS_00285.8576160	-0.80928
	nmndf_log_NEG_00114.9516240	-0.81303
	nmndf_log_NEG_00259.8180040	-0.81322
	nmndf_orig_NEG_00132.9233840	-0.81349
	nmndf_sqrt_NEG_00238.0529640	-0.81942
	nmndf_sqrt_NEG_00441.6816740	-0.82798
	nmndf_sqrt_NEG_00280.0474540	-0.83029
	nmndf_orig_NEG_00200.8899340	-0.83152
	nmndf_orig_NEG_00309.8796040	-0.83338
	nmndf_sqrt_NEG_00282.0428440	-0.83361
	nmndf_sqrt_NEG_00387.8749840	-0.83474
	nmndf_log_NEG_00261.8158740	-0.83592
	nmndf_sqrt_NEG_00191.9918640	-0.83748
	nmndf_orig_NEG_00226.9276240	-0.83975
	nmndf_sqrt_NEG_00487.8103240	-0.85329
	nmndf_sqrt_NEG_00145.9308040	-0.85495
	nmndf_sqrt_NEG_00104.9280440	-0.85586
	nmndf_log_NEG_00189.9948840	-0.85987
	nmndf_sqrt_NEG_00236.9895240	-0.86394
	nmndf_sqrt_NEG_00303.9691740	-0.86478
	nmndf_sqrt_NEG_00235.9817640	-0.87546
	nmndf_sqrt_NEG_00123.9464340	-0.8756
	nmndf_sqrt_NEG_00238.9899340	-0.87991
	nmndf_sqrt_NEG_00146.9232740	-0.88604
	nmndf_sqrt_NEG_00112.9856440	-0.88874
	nmndf_sqrt_NEG_00163.9413640	-0.89031
	nmndf_sqrt_NEG_00235.9624240	-0.90467
	nmndf_sqrt_NEG_00403.8489140	-0.90796
	nmndf_sqrt_NEG_00192.9288640	-0.9232
nmndf_nrcp_POS_00107.0007060:
	nmndf_nrcp_POS_00107.0007060	1
nmndf_nrcp_NEG_00180.9310040:
	nmndf_nrcp_NEG_00180.9310040	1
nmndf_nrcp_NEG_00231.9678440:
	nmndf_nrcp_NEG_00231.9678440	1
	nmndf_nrcp_NEG_00146.9830040	0.86474
	nmndf_nrcp_NEG_00171.9467140	0.85803
	nmndf_nrcp_NEG_00218.9824140	0.85048
	nmndf_nrcp_NEG_00188.9494940	0.84809
	nmndf_nrcp_NEG_00201.0382540	0.83436
	nmndf_nrcp_NEG_00229.9724940	0.82666
nmndf_log_POS_00213.0617260:
	nmndf_log_POS_00213.0617260	1
	nmndf_log_POS_00245.0878760	0.98648
	nmndf_log_POS_00196.0351360	0.98084
	nmndf_sqrt_POS_00217.0567360	0.82151
	nmndf_log_POS_00174.0509060	0.81841
nmndf_nrcp_NEG_00459.2169540:
	nmndf_nrcp_NEG_00459.2169540	1
	nmndf_nrcp_NEG_00377.2577640	0.91541
	nmndf_nrcp_NEG_00343.2966340	0.87131
	nmndf_log_NEG_00387.2865640	0.84775
	nmndf_log_POS_00343.2955660	0.80794
nmndf_nrcp_POS_00516.3013860:
	nmndf_nrcp_POS_00516.3013860	1
	nmndf_nrcp_POS_00499.2750460	0.9395
nmndf_nrcp_NEG_00161.9135640:
	nmndf_nrcp_NEG_00161.9135640	1
	nmndf_nrcp_NEG_00214.8800040	0.94565
	nmndf_nrcp_NEG_00243.8994740	0.91261
	nmndf_nrcp_NEG_00241.8991240	0.9092
	nmndf_nrcp_NEG_00245.8949440	0.90228
	nmndf_nrcp_NEG_00249.8490240	0.85007
	nmndf_nrcp_NEG_00269.9066940	0.84271
	nmndf_log_NEG_00191.9462840	0.82002
	nmndf_nrcp_NEG_00259.8777640	0.8189
	nmndf_log_NEG_00224.9213740	0.80494
nmndf_nrcp_POS_00446.2959160:
	nmndf_nrcp_POS_00446.2959160	1
