Sample ID,Shannon,Simpson,Evenness,SimpsonsRecip,Tail,DiscTaxa
585U_00_V1V3,3.75116858101953,0.956065684174481,0.776910694936613,22.7612512272047,26.4644468678849,125
588I_14_V1V3,3.69119898959035,0.957397073971656,0.754792529696659,23.4725661644621,25.2411867552451,133
587I_14_V1V3,3.59681175626115,0.951729708569661,0.755287775185788,20.7166762488505,22.6019808905746,117
< ALL >,3.59208119892567,0.950603134086827,0.606883868399222,20.244199333572,26.1982151736607,372
588I_14_V3V5,3.59059195463411,0.956868433927182,0.741216614996399,23.1848757430169,21.9584821848966,127
589I_14_V1V3,3.52675211834807,0.952272206832872,0.765824492019586,20.9521524805956,20.7978195550787,100
596I_14_V3V5,3.4971702399203,0.952081452420525,0.752987919377509,20.8687460391295,18.9287823530692,104
596I_14_V1V3,3.47299101727017,0.949429055288245,0.743230950737381,19.7742004959531,19.5402706248941,107
595I_14_V1V3,3.45340858202528,0.948046636286884,0.721339851339039,19.2480318603035,19.9736076278594,120
586I_00_V1V3,3.41550721870472,0.93304834051115,0.725233106638316,14.9361495687279,21.6191214342984,111
582U_14_V1V3,3.41237796668639,0.916412956180473,0.71401753304866,11.9635765820251,23.9468717179421,119
586I_03_V3V5,3.402362422789,0.951094888690155,0.734101698595462,20.4477604327362,17.0004068102544,103
581I_01_V3V5,3.38311518429998,0.942263426839491,0.716989719946974,17.3200442156477,18.7195716747656,112
587I_00_V1V3,3.38243343315153,0.928993541392368,0.716845235193021,14.0832259432315,21.3826659199461,112
595I_14_V3V5,3.375746366288,0.947680899748289,0.72098499647593,19.1134785420417,17.6763499617219,108
581I_05_V1V3,3.37192069402544,0.942433809456123,0.720167917227831,17.3713075427112,18.7982359620827,108
587I_01_V1V3,3.36684843386555,0.941061953805686,0.732700896531988,16.9669689541978,18.3198203613476,99
581I_14_V1V3,3.36606373771937,0.930948303995058,0.703095465970105,14.4819035281686,21.4165505405178,120
585U_14_V1V3,3.3525699150134,0.921567285706091,0.697867449745852,12.7497818863278,22.3898040889304,122
582U_05_V1V3,3.3525476328381,0.942231046141858,0.731204233930615,17.3103359713873,17.9044391131228,98
585U_14_V3V5,3.35049788635976,0.941000878529103,0.729142654736551,16.9494049244999,18.0801177625371,99
582U_00_V1V3,3.34876852906275,0.929583941266639,0.708376096373429,14.2013060371161,21.695556463932,113
585U_01_V1V3,3.34708006748701,0.934209567622743,0.733309538861152,15.1997785067861,19.4197991056365,96
586I_14_V3V5,3.34534667354882,0.933623952425001,0.715914661559404,15.0656755943489,18.3034869702617,107
592U_14_V1V3,3.339567351849,0.934671204753395,0.697560963292306,15.3071856939221,19.7876599872416,120
586I_14_V1V3,3.31818968436605,0.920917683577053,0.703229941317184,12.6450519563921,19.7898494753334,112
590U_14_V1V3,3.31186655649237,0.935280589988255,0.701889869390465,15.4513151436103,19.0334718647162,112
584U_14_V3V5,3.30998203143669,0.925358170353657,0.685535822965401,13.3973136073707,21.3150957075018,125
581I_00_V1V3,3.30822004784216,0.919113537847549,0.698496924039068,12.363008263549,21.9091849326294,114
584U_14_V1V3,3.29076762586011,0.897148472692653,0.66885780157902,9.72275304198195,24.6305173652148,137
584U_00_V1V3,3.29035211879335,0.898074322105735,0.694724293047461,9.81107038637874,22.8436494396579,114
588I_00_V1V3,3.27652496451838,0.925623857929905,0.689273755791681,13.445171693062,20.2074698032531,116
581I_01_V1V3,3.24544402730489,0.933487953738614,0.709431490329175,15.0348704664731,17.0190300548503,97
582U_01_V1V3,3.23196563805984,0.921743153866452,0.753291269243363,12.7784347236978,17.4820434768746,73
588I_01_V1V3,3.23006095005339,0.926778884659582,0.691243155801436,13.6572625990581,16.8056426109781,107
593U_14_V1V3,3.22446539705515,0.928428925973798,0.683366783591097,13.9721251022991,18.0496221756548,112
587I_03_V3V5,3.20180393792147,0.938281225379128,0.706394629121318,16.2025251820507,14.7673172808625,93
588I_01_V3V5,3.19279704426884,0.923585079310242,0.686038729178423,13.0864494914543,16.4357211499328,105
585U_03_V1V3,3.18531127013096,0.924106316482032,0.688719998738548,13.1763271150656,17.5349181787955,102
589I_01_V1V3,3.1834199256198,0.922814000110068,0.688311056980939,12.955717376545,16.2429163038638,102
589I_01_V3V5,3.17004735419966,0.920413712066275,0.694523559820754,12.5649785404333,16.8068332965779,96
587I_03_V1V3,3.1553357832332,0.927268431476114,0.69614264132525,13.7491878739229,15.6642558449096,93
586I_03_V1V3,3.15145914279843,0.930921941099973,0.709364512506903,14.4763766661024,14.6478105251725,85
586I_05_V3V5,3.15076533806539,0.927771203155819,0.716987551150823,13.8448935008192,14.5689342833938,81
590U_07_V1V3,3.14673254150867,0.921214287861242,0.676140814436067,12.6926567375414,17.7558892535301,105
591U_14_V1V3,3.13853296466071,0.915438068619158,0.683014386353553,11.8256523197926,17.0726661136688,99
590U_05_V1V3,3.13373229154745,0.912440880087293,0.683479720657928,11.4208548578031,17.4195443164725,98
595I_01_V3V5,3.1139601340705,0.925321453596285,0.669098982324828,13.3907266297602,16.0386647851712,105
585U_03_V3V5,3.11347576019242,0.925908275942099,0.679061689025367,13.4967840567257,15.3249571251391,98
596I_01_V1V3,3.11157457696098,0.931849153147712,0.696739497161527,14.6733319714636,13.3148557010775,87
592U_01_V1V3,3.10300230526606,0.905939293836537,0.648147813506804,10.6314319845968,20.2845650451468,120
595I_01_V1V3,3.0924807368067,0.922453059809843,0.659188108500978,12.8954153129427,16.6455030970122,109
590U_00_V1V3,3.08289163327177,0.906854589701656,0.654607041783639,10.7359020352909,18.7492570056845,111
596I_01_V3V5,3.0789593636254,0.926310930286547,0.713136731974352,13.5705336475082,13.0335540521637,75
581I_03_V3V5,3.07149593480244,0.926838537583205,0.677645562870071,13.6683981835011,13.2227392992247,93
584U_07_V1V3,3.07101371557299,0.922247610899249,0.693103293364487,12.8613411313215,14.9150531053496,84
596I_03_V3V5,3.06192966511494,0.929394471414066,0.677150117247009,14.1631968491376,12.8476190594249,92
586I_05_V1V3,3.05422062373536,0.919682681298331,0.695017854624152,12.4506148383066,13.4409298897184,81
592U_01_V3V5,3.04315245791693,0.918856944222646,0.700572922213971,12.3239134935203,14.6327013530598,77
581I_14_V3V5,3.04026687578853,0.909555291536448,0.697835682101035,11.0564787812101,14.7145709416598,78
592U_05_V1V3,3.02978918664696,0.905446630862284,0.656491889126365,10.5760377352975,16.4811612358316,101
589I_07_V3V5,3.02897597049518,0.912067344868122,0.659172354428679,11.3723394170259,14.3491091870153,99
591U_00_V1V3,3.02760137831504,0.904548135968462,0.674503597290888,10.4764847721527,16.2746345488757,89
592U_07_V1V3,3.02456233863044,0.913099394213993,0.649890010027282,11.5073996430187,16.088823987162,105
590U_00_V3V5,3.01611311079859,0.91515751039987,0.648074518017006,11.786547102909,15.0414109639429,105
590U_01_V3V5,2.99816630717515,0.916925890607722,0.655378300675948,12.0374447263463,14.2007724973092,97
593U_05_V1V3,2.9920811860407,0.899979149896409,0.648321354799328,9.99791542427713,16.6174073076937,101
595I_03_V3V5,2.98979987240895,0.910975474573637,0.664428073952184,11.2328596553671,12.9374697518561,90
591U_01_V1V3,2.98931719827021,0.895415286880263,0.635959937206601,9.56162683981469,18.2744658814465,110
589I_05_V3V5,2.97622953879997,0.88742621685205,0.646280032789143,8.88306293025392,15.3920987730283,100
596I_07_V3V5,2.97526751386951,0.905781580350303,0.650372783734387,10.6136358868891,13.9283136288227,97
592U_00_V1V3,2.96901498597103,0.904302601650896,0.656601903291249,10.4496048717229,15.1522999511257,92
581I_03_V1V3,2.9669170493567,0.917733274316112,0.693745306925973,12.1555828518388,12.6649408944889,72
596I_07_V1V3,2.95989160189331,0.908572202315338,0.659418887627546,10.9375925629209,13.4827008465033,89
595I_05_V3V5,2.95637949962677,0.888955217274224,0.643373752164523,9.00537580833036,14.5982182535696,99
595I_00_V1V3,2.94657795698732,0.886415246685134,0.668655703177957,8.80399851930764,14.7872436770106,82
585U_05_V1V3,2.94242228539653,0.903589861720383,0.624780425991664,10.372353134685,15.9823788626264,111
596I_03_V1V3,2.92984017345135,0.914555459586354,0.656045779628356,11.7034979082209,12.2581698530414,87
590U_01_V1V3,2.92967911682238,0.868191580978964,0.609838943156638,7.5867687923668,17.5554840924784,122
593U_01_V1V3,2.92780321110298,0.871997159472794,0.608414598213454,7.81232663182544,19.3225935962746,123
585U_07_V1V3,2.92004995578442,0.901100693198903,0.632713695152429,10.1112943290004,14.8579543370864,101
588I_03_V3V5,2.91408761433386,0.901332520029834,0.641404036935034,10.1350515925041,13.2744581776026,94
588I_07_V3V5,2.87742011525543,0.873697864299052,0.624823839086425,7.91752249041735,13.9867673540725,100
596I_05_V1V3,2.86738709833157,0.88387792014697,0.638810289393676,8.61162667139313,13.1913769293039,89
593U_05_V3V5,2.83440600385775,0.890876273816652,0.652516797736347,9.16390994860109,13.1604205333585,77
589I_05_V1V3,2.83213426278831,0.884687271861883,0.621917177430088,8.67206956375395,12.9989166064021,95
591U_03_V3V5,2.83058834872924,0.898147541564127,0.59764986192434,9.81812334583563,12.732364534215,114
593U_07_V1V3,2.82709321163508,0.890720979847717,0.602618540045629,9.15088732134016,14.8945762213451,109
591U_05_V1V3,2.82330502003491,0.885903131677399,0.621422371943095,8.76448244988257,14.573458480005,94
595I_05_V1V3,2.81663171898935,0.875491349737236,0.625944634405531,8.03157048036091,13.3272507247353,90
582U_03_V3V5,2.81104787461113,0.891261794133493,0.623173448552322,9.19639966496828,12.9556727399395,91
593U_03_V3V5,2.79045423987017,0.877292147173827,0.59251222958345,8.14943768445358,12.9787842045264,111
586I_01_V1V3,2.78805013762215,0.900572693798943,0.654060407547496,10.0575992472113,9.84245789671442,71
582U_07_V1V3,2.77487105040059,0.882490504672624,0.613666694742172,8.50995059772873,13.6448779488167,92
595I_03_V1V3,2.7721821873424,0.888720650883877,0.646127116540319,8.98639332403424,11.1624767927537,73
593U_00_V1V3,2.76122894348544,0.863605194002852,0.599593246713636,7.33165748277034,15.289304801768,100
591U_07_V1V3,2.75718290194525,0.887634419246217,0.608300580298376,8.8995223741264,12.9724941740415,93
595I_07_V3V5,2.74381030710788,0.85348279440234,0.606797567014624,6.82513699275717,12.6123876355488,92
596I_05_V3V5,2.74087665563517,0.869506304263314,0.645140573186343,7.66320544724116,11.4383117196644,70
589I_03_V3V5,2.73898474583321,0.860245982682824,0.611744181714509,7.15542936937882,12.4040388248102,88
595I_00_V3V5,2.73166473148605,0.837971876830862,0.645157302613927,6.17176808840846,13.2474371516195,69
587I_05_V3V5,2.7081544050095,0.88356548832246,0.611208842061916,8.58851886431622,10.8223802723465,84
596I_00_V1V3,2.70663859938378,0.84323302901554,0.587739104109361,6.37889469778124,14.1035366944756,100
588I_03_V1V3,2.69184099252198,0.890107572320709,0.66016340243428,9.09980806792616,9.14830509522663,59
584U_01_V1V3,2.6852978104316,0.881425599221693,0.616359255863331,8.43352353826908,12.4283822341989,78
585U_07_V3V5,2.66119622249987,0.876932696203495,0.605581297867637,8.12563507244401,11.2058947133741,81
582U_03_V1V3,2.65254239818804,0.856963214511444,0.586613538645168,6.99120856627477,13.5715115068871,92
586I_07_V1V3,2.64983363412411,0.852402027799684,0.598046309388342,6.77516083109073,11.2213528119561,84
592U_03_V3V5,2.64602971120062,0.862953636049769,0.552696454294664,7.29680066786125,12.7859440862544,120
589I_03_V1V3,2.63651724564617,0.867819263312479,0.612564445135613,7.56539890047694,10.0715327538518,74
595I_07_V1V3,2.60917797891919,0.840621441275008,0.592090812351842,6.27436970192146,10.946512732608,82
589I_07_V1V3,2.60089169619743,0.860589917076209,0.635240062645306,7.17308231246554,9.11128193078092,60
581I_07_V3V5,2.59754384707818,0.836717843068574,0.573080381578367,6.12436789660961,11.275084390705,93
586I_07_V3V5,2.59531077918348,0.817728355916669,0.562349513888706,5.48631689272974,12.3342420506669,101
590U_03_V3V5,2.57557374531671,0.843757805448822,0.546885492866998,6.40031972715567,12.2242199965626,111
588I_07_V1V3,2.56604863626686,0.832660071197094,0.601980141668046,5.97586007806783,9.99720791372023,71
586I_01_V3V5,2.55561210877817,0.837912586363406,0.57834448797928,6.16951049784803,10.5835945445412,83
584U_05_V3V5,2.55385524968636,0.857287883651195,0.566157125043863,7.00711352045176,10.6101316161218,91
584U_03_V3V5,2.53860213173595,0.85276550981187,0.551250448780378,6.79188686511051,10.7702880716076,100
591U_03_V1V3,2.48740527173857,0.839491115709941,0.554156110419566,6.23018473041578,11.6617595575169,89
587I_07_V1V3,2.4843343456403,0.857798236430087,0.571925789571885,7.03226159011985,9.49540315296756,77
587I_05_V1V3,2.47816862237892,0.856132177469706,0.581363999611201,6.9508246000556,8.59169046401592,71
593U_03_V1V3,2.43986499369697,0.801709873665842,0.540886939655754,5.04311545152179,11.9355973052852,91
589I_00_V1V3,2.439546144718,0.817186365376558,0.565038300179557,5.4700515202807,9.37570401182343,75
584U_03_V1V3,2.42951423277265,0.836537094125041,0.534747215226649,6.11759588297633,11.4102566010915,94
592U_03_V1V3,2.38646732461288,0.797775352720936,0.519348222123734,4.9449956444727,12.8595968354078,99
587I_07_V3V5,2.37028805532026,0.805592495557436,0.533530074380132,5.14383435386076,10.5792823927781,85
588I_05_V3V5,2.34929447166452,0.79960313457444,0.540837869911303,4.99009801314214,10.5452204326744,77
581I_07_V1V3,2.28126732327647,0.784251722875723,0.538783642026845,4.63503121938708,7.97019413564926,69
590U_03_V1V3,2.20145629714375,0.749571596005164,0.47302858888113,3.99315726190796,11.5222470554732,105
584U_05_V1V3,2.08006704664576,0.711283814574445,0.466974599936398,3.46360907521012,10.6890586794253,86
588I_05_V1V3,2.06351585583445,0.657500507030828,0.484088863193433,2.91971235148663,9.8627352449322,71
