sample_id	total	negative_regulation_of_snRNA_transcription_by_RNA_polymerase_II	Remaining
0159_AS41_40055_20180716_ST	174241359	0	174241359
0159_AP39_21110_20190111_ST	130999038	0	130999038
0159_AA34_42475_20190911_ST	111488220	0	111488220
0159_AA34_42480_20191103_ST	79089243	0	79089243
0159_AP39_21298_20181004_ST_E21	57892245	0	57892245
0159_AP39_21108_20171121_ST	49162387	0	49162387
0159_AK37_71062_20190607_ST	48167112	0	48167112
0159_AP39_21129_20180205_ST	43094386	0	43094386
0159_AP39_21301_20180706_ST_E21	41557720	0	41557720
0159_AK37_71054_20190305_ST	31353698	0	31353698
0159_AK37_71051_20190224_ST	30677676	0	30677676
0159_BC12_41010_20171203_ST	26329100	0	26329100
0159_AV42_66107_20190327_ST	25918625	0	25918625
0159_AP39_21295_20180811_ST_E21	23598601	0	23598601
0159_AB10_100710_20181001_ST	23465581	0	23465581
0159_AZ03_32019_20180325_ST	23266629	0	23266629
0159_AP39_21065_20180201_ST	23251625	0	23251625
0159_AK37_71050_20190313_ST	22908156	0	22908156
0159_AZ03_32013_20200922_ST	22364500	0	22364500
0159_AP39_21076_20180429_ST	21809905	0	21809905
0159_AP39_21119_20181218_ST	21571050	0	21571050
0159_AQ29_10022_20170920_ST	20764220	0	20764220
0159_AB10_26156_20180815_ST	19951859	0	19951859
0159_AZ03_32015_20201210_ST	19254643	0	19254643
0159_AP39_21090_20180504_ST	19033213	0	19033213
0159_AP39_21330_20190102_ST_E21	18485852	0	18485852
0159_AP39_21314_20180719_ST_E21	18445058	0	18445058
0159_AK37_71031_20180929_ST	18386521	0	18386521
0159_AK37_71048_20190125_ST	18023348	0	18023348
0159_AV42_66163_20190718_ST	17994071	0	17994071
0159_AK37_71023_20180813_ST	17833556	0	17833556
0159_AP39_21289_20190125_ST_E21	17725209	0	17725209
0159_AK37_71052_20190226_ST	17361335	0	17361335
0159_AP39_21282_20180907_ST_E21	17180440	0	17180440
0159_AZ03_32016_20180619_ST	17159390	0	17159390
0159_AK37_71024_20181010_ST	17003481	0	17003481
0159_AZ03_32057_20190910_ST	16713937	0	16713937
0159_AP39_21294_20181026_ST_E21	16210343	0	16210343
0159_AP39_21111_20190126_ST	15642062	0	15642062
0159_AP39_21220_20180215_ST_E21	15613916	0	15613916
0159_AP39_21311_20180613_ST_E21	15304949	0	15304949
0159_AQ11_10150_20181221_ST	15261943	0	15261943
0159_AZ03_32038_20181018_ST	15153857	0	15153857
0159_AP39_21368_20180504_ST_E21	14980858	0	14980858
0159_AK37_71066_20190709_ST	14686117	0	14686117
0159_AP39_21371_20180409_ST_E21	14644729	0	14644729
0159_AV42_66160_20190805_ST	14514933	0	14514933
0159_AP39_21231_20180727_ST_E21	14453496	0	14453496
0159_AQ11_10126_20181116_ST	14364886	0	14364886
0159_AZ03_32033_20180922_ST	14268874	0	14268874
0159_AB10_26288_20181210_ST	14040796	0	14040796
0159_AK37_71057_20190430_ST	13927355	0	13927355
0159_AP39_21215_20180801_ST_E21	13925779	0	13925779
0159_AY44_33022_20170915_ST	13898439	0	13898439
0159_AV42_66184_20190930_ST	13896244	0	13896244
0159_AP39_21086_20180503_ST	13882181	0	13882181
0159_AP39_21325_20180920_ST_E21	13870794	0	13870794
0159_AP39_21284_20190102_ST_E21	13759188	0	13759188
0159_AZ03_32051_20190819_ST	13692080	0	13692080
0159_AP39_21278_20180823_ST_E21	13683931	0	13683931
0159_AP39_21216_20180227_ST_E21	13534973	0	13534973
0159_AP39_21056_20180125_ST	13415072	0	13415072
0159_AP39_21141_20180213_ST	13287340	0	13287340
0159_BC12_41015_20171213_ST	13235486	0	13235486
0159_AP39_21310_20180719_ST_E21	13117571	0	13117571
0159_AZ03_32023_20180717_ST	12965349	0	12965349
0159_AP39_21331_20190102_ST_E21	12938281	0	12938281
0159_AA34_42476_20191015_ST	12799296	0	12799296
0159_AA34_42100_20180523_ST	12774147	0	12774147
0159_BB02_45014_20191203_ST	12693372	0	12693372
0159_AP39_21061_20180816_ST	12583931	0	12583931
0159_AP39_21407_20180911_ST_E21	12557001	0	12557001
0159_AQ29_10020_20170913_ST	12478391	0	12478391
0159_AY44_33160_20190423_ST	12441671	0	12441671
0159_AV42_66162_20190810_ST	12425518	0	12425518
0159_AP39_21317_20180801_ST_E21	12386349	0	12386349
0159_AB10_26038_20180403_ST	12351819	0	12351819
0159_AP39_21057_20180521_ST	12338532	0	12338532
0159_AP39_21224_20180730_ST_E21	12286507	0	12286507
0159_AB18_26455_20190227_ST	12157781	0	12157781
0159_AP39_21052_20180510_ST	12131286	0	12131286
0159_AB18_26347_20190211_ST	12119708	0	12119708
0159_AP39_21316_20180604_ST_E21	11989247	0	11989247
0159_AP39_21393_20180418_ST_E21	11942620	0	11942620
0159_AV42_66136_20190805_ST	11787430	0	11787430
0159_AP39_21302_20181004_ST_E21	11781775	0	11781775
0159_AK37_71072_20191003_ST	11764136	0	11764136
0159_AP39_21384_20180520_ST_E21	11744006	0	11744006
0159_AZ03_32027_20180806_ST	11740516	0	11740516
0159_AP39_21333_20181113_ST_E21	11687417	0	11687417
0159_AB18_26692_20200820_ST	11528103	0	11528103
0159_AQ11_10135_20190122_ST	11421929	0	11421929
0159_AZ03_32022_20201016_ST	11368815	0	11368815
0159_AB18_26457_20190318_ST	11361486	0	11361486
0159_AZ03_32065_20190126_ST	11293276	0	11293276
0159_AB18_26640_20200517_ST	11285747	0	11285747
0159_AP39_21246_20181017_ST_E21	11282241	0	11282241
0159_AZ03_32056_20190914_ST	11158712	0	11158712
0159_AP39_21321_20180731_ST_E21	11033223	0	11033223
0159_AA34_42451_20190905_ST	10980150	0	10980150
0159_AP39_21072_20180914_ST	10968513	0	10968513
0159_AP39_21350_20180306_ST_E21	10925006	0	10925006
0159_AZ03_32068_20190211_ST	10887230	0	10887230
0159_AK37_71065_20190705_ST	10861752	0	10861752
0159_AA34_42468_20190913_ST	10832921	0	10832921
0159_AQ29_10040_20171130_ST	10755115	0	10755115
0159_AZ03_32099_20200206_ST	10716455	0	10716455
0159_BB02_45001_20181029_ST	10561931	0	10561931
0159_AP39_21382_20180515_ST_E21	10531861	0	10531861
0159_AP39_21262_20120515_ST_E21	10518341	0	10518341
0159_AB18_26769_20200814_ST	10330926	0	10330926
0159_AV42_66143_20190516_ST	10071325	0	10071325
0159_AY44_33208_20190808_ST	10059185	0	10059185
0159_AP39_21225_20170910_ST_E21	10053026	0	10053026
0159_AZ03_32054_20190917_ST	10036742	0	10036742
0159_AP39_21087_20180228_ST	10022422	0	10022422
0159_AQ29_10051_20180123_ST	9986833	0	9986833
0159_AP39_21218_20180614_ST_E21	9879983	0	9879983
0159_AP39_21277_20180817_ST_E21	9832249	0	9832249
0159_AV42_66161_20190722_ST	9707264	0	9707264
0159_AZ03_32050_20190123_ST	9682794	0	9682794
0159_AP39_21109_20181018_ST	9630468	0	9630468
0159_AV42_66135_20190524_ST	9609822	0	9609822
0159_AB18_26832_20201028_ST	9550086	0	9550086
0159_AB18_26501_20190507_ST	9548530	0	9548530
0159_AP39_21337_20181107_ST_E21	9546657	0	9546657
0159_AQ29_10062_20180313_ST	9543070	0	9543070
0159_AQ29_10061_20180228_ST	9492717	0	9492717
0159_AZ03_32049_20190124_ST	9392609	0	9392609
0159_AZ03_32016_20180619_STLS	9389669	0	9389669
0159_AB18_100835_20190130_ST	9289175	0	9289175
0159_AQ29_10028_20171018_ST	9264592	0	9264592
0159_AZ03_32072_20190318_ST	9263386	0	9263386
0159_AB18_26829_20210204_ST	9254662	0	9254662
0159_AZ03_32034_20181015_ST	9247914	0	9247914
0159_AZ03_32005_20200930_ST	9185767	0	9185767
0159_AP39_21248_20181016_ST_E21	9153583	0	9153583
0159_AZ03_32029_20180906_ST	9136116	0	9136116
0159_AB10_26805_20210211_ST	9121268	0	9121268
0159_AB18_26824_20201203_ST	9110040	0	9110040
0159_AP39_21062_20180306_ST	9105290	0	9105290
0159_AA34_42413_20190513_ST	9081212	0	9081212
0159_AP39_21303_20180522_ST_E21	9080271	0	9080271
0159_AP39_21308_20180925_ST_E21	9053200	0	9053200
0159_AZ03_32087_20191111_ST	9044833	0	9044833
0159_AB18_26687_20200922_ST	9044362	0	9044362
0159_AP39_21287_20181015_ST_E21	9005218	0	9005218
0159_AP39_21365_20180226_ST_E21	9001049	0	9001049
0159_AA34_42398_20190408_ST	8998854	0	8998854
0159_AQ29_10050_20180111_ST	8995301	0	8995301
0159_AP39_21323_20180726_ST_E21	8948822	0	8948822
0159_AK37_71010_20180324_ST	8937985	0	8937985
0159_AB18_26752_20200508_ST	8913845	0	8913845
0159_AP39_21387_20180503_ST_E21	8911008	0	8911008
0159_AP39_21377_20180525_ST_E21	8904612	0	8904612
0159_AQ29_10058_20180228_ST	8899684	0	8899684
0159_AQ11_10065_20180315_ST	8889359	0	8889359
0159_AP39_21093_20180310_ST	8878321	0	8878321
0159_AB18_26664_20200731_ST	8763293	0	8763293
0159_AV42_66149_20190809_ST	8761743	0	8761743
0159_AB10_26071_20180518_ST	8746727	0	8746727
0159_AB18_100031_2019062_ST	8655325	0	8655325
0159_AP39_21082_20180405_ST	8572328	0	8572328
0159_AP39_21264_20180816_ST_E21	8553833	0	8553833
0159_AA34_42416_20190508_ST	8510918	0	8510918
0159_AZ03_32035_20181025_ST	8489016	0	8489016
0159_AV42_66190_20190924_ST	8488107	0	8488107
0159_AZ03_32001_20171108_ST	8443810	0	8443810
0159_AB18_26823_20210214_ST	8439580	0	8439580
0159_AP39_21069_20181105_ST	8426347	0	8426347
0159_AZ03_32044_20181207_ST	8425076	0	8425076
0159_AB18_26644_20200419_ST	8424109	0	8424109
0159_AP39_21351_20180313_ST_E21	8417150	0	8417150
0159_AZ03_32014_20180605_ST	8390596	0	8390596
0159_AB18_26737_20200831_ST	8367500	0	8367500
0159_AZ03_32004_20171027_ST	8360874	0	8360874
0159_AB18_26754_20201209_ST	8357912	0	8357912
0159_AB18_26552_20201105_ST	8316932	0	8316932
0159_AY44_33008_20170913_ST	8307873	0	8307873
0159_AA34_42464_20191002_ST	8295044	0	8295044
0159_AP39_21352_20180307_ST_E21	8291988	0	8291988
0159_AB18_26792_20210219_ST	8291944	0	8291944
0159_AZ03_32020_20180611_ST	8270590	0	8270590
0159_AB18_26703_20200728_ST	8260271	0	8260271
0159_AB10_26032_20180430_ST	8236714	0	8236714
0159_AP39_21318_20180613_ST_E21	8158511	0	8158511
0159_AB18_26407_20190125_ST	8136697	0	8136697
0159_AY44_33214_20190806_ST	8134329	0	8134329
0159_AZ03_32017_20180615_ST	8097889	0	8097889
0159_AB10_26746_20210311_ST	8085573	0	8085573
0159_AA34_42261_20181120_ST	8045814	0	8045814
0159_AZ03_32018_20180723_ST	8044185	0	8044185
0159_AP39_21395_20180504_ST_E21	7979131	0	7979131
0159_AB10_26760_20200925_ST	7963037	0	7963037
0159_AP39_21408_20180806_ST_E21	7961365	0	7961365
0159_AB18_26649_20200730_ST	7950161	0	7950161
0159_AB18_26828_20210129_ST	7886474	0	7886474
0159_AB10_26129_20181002_ST	7884591	0	7884591
0159_AA34_42446_20190715_ST	7881824	0	7881824
0159_AZ03_32055_20190830_ST	7849234	0	7849234
0159_AP39_21362_20180306_ST_E21	7842222	0	7842222
0159_AB10_26764_20201024_ST	7793152	0	7793152
0159_AB18_100983_20190227_ST	7791107	0	7791107
0159_AZ03_32019_20180325_STLS	7780732	0	7780732
0159_AB18_26433_20190318_ST	7773054	0	7773054
0159_AZ03_32071_20190315_ST	7752299	0	7752299
0159_AY44_33263_20191106_ST	7748498	0	7748498
0159_AB18_102734_20190123_ST	7740831	0	7740831
0159_AP39_21334_20181120_ST_E21	7699264	0	7699264
0159_AB18_26717_20201211_ST	7640177	0	7640177
0159_AP39_21307_20180730_ST_E21	7590244	0	7590244
0159_AB18_26823_20201001_ST	7586953	0	7586953
0159_AB10_26778_20210112_ST	7569828	0	7569828
0159_AP39_21369_20180329_ST_E21	7550168	0	7550168
0159_AV42_66197_20191014_ST	7528902	0	7528902
0159_AP39_21088_20180323_ST	7506894	0	7506894
0159_AB18_26678_20200321_ST	7503849	0	7503849
0159_AP39_21339_20181113_ST_E21	7489554	0	7489554
0159_AP39_21355_20180223_ST_E21	7456443	0	7456443
0159_AZ03_32003_20171013_ST	7437239	0	7437239
0159_AP39_21085_20180602_ST	7415818	0	7415818
0159_AZ03_32048_20190111_ST	7415432	0	7415432
0159_AP39_21336_20181130_ST_E21	7392087	0	7392087
0159_AB18_26717_20201005_ST	7376838	0	7376838
0159_AB10_26039_20180723_ST	7363922	0	7363922
0159_AB10_26390_20190116_ST	7352681	0	7352681
0159_AB18_26647_20210115_ST	7341292	0	7341292
0159_AB18_26426_20190328_ST	7334104	0	7334104
0159_AV42_66179_20190929_ST	7292431	0	7292431
0159_AB10_26740_20200927_ST	7258407	0	7258407
0159_AB18_26417_20190218_ST	7254604	0	7254604
0159_AZ03_32008_20180124_ST	7252551	0	7252551
0159_AA34_42409_20190428_ST	7242592	0	7242592
0159_AZ03_32032_20180919_ST	7228392	0	7228392
0159_AB18_26665_20200817_ST	7224859	0	7224859
0159_AB10_26745_20201112_ST	7213883	0	7213883
0159_AP39_21113_20190110_ST	7132876	0	7132876
0159_AB18_26714_20201224_ST	7107080	0	7107080
0159_AB18_26396_20190529_ST	7055365	0	7055365
0159_AZ03_32077_20190530_ST	7037930	0	7037930
0159_AZ03_32037_20201020_ST	7027428	0	7027428
0159_AB18_26444_20190227_ST	7022972	0	7022972
0159_AB18_30835_20201101_ST	7018801	0	7018801
0159_AZ03_32055_20190830_STLS	6998497	0	6998497
0159_AB18_26410_20190215_ST	6975847	0	6975847
0159_AY44_33043_20170926_ST	6960325	0	6960325
0159_AB18_30941_20200915_ST	6931568	0	6931568
0159_AY44_33148_20190508_ST	6921942	0	6921942
0159_AB18_26743_20201030_ST	6882835	0	6882835
0159_AB10_26748_20201110_ST	6862187	0	6862187
0159_AS41_40058_20180625_ST	6853058	0	6853058
0159_AP39_21290_20181113_ST_E21	6835711	0	6835711
0159_AV42_66212_20191007_ST	6824579	0	6824579
0159_AA34_42092_20180525_ST	6784942	0	6784942
0159_AP39_21685_20190116_ST	6761773	0	6761773
0159_AB18_26712_20200926_ST	6752152	0	6752152
0159_AV42_66200_20191011_ST	6743838	0	6743838
0159_AB18_26784_20201230_ST	6711465	0	6711465
0159_AB18_102958_20200826_ST	6670284	0	6670284
0159_AB10_26768_20200809_ST	6661063	0	6661063
0159_AB18_26755_20201020_ST	6648111	0	6648111
0159_AZ03_32028_20180808_ST	6637809	0	6637809
0159_AV42_66196_20191011_ST	6616783	0	6616783
0159_AB18_26691_20200831_ST	6613950	0	6613950
0159_AQ29_10078_20180508_ST	6588236	0	6588236
0159_AP39_21361_20180308_ST_E21	6576511	0	6576511
0159_AB18_26718_20200909_ST	6573484	0	6573484
0159_AQ29_10060_20180211_ST	6559255	0	6559255
0159_AA34_42150_20180907_ST	6553448	0	6553448
0159_AV42_66147_20190812_ST	6544535	0	6544535
0159_AZ03_32076_20190429_ST	6525038	0	6525038
0159_AA34_42438_20190621_ST	6523274	0	6523274
0159_AP39_21364_20180504_ST_E21	6496729	0	6496729
0159_AB10_26786_20210216_ST	6481692	0	6481692
0159_AB18_26705_20191018_ST	6477810	0	6477810
0159_AB18_26663_20200725_ST	6467539	0	6467539
0159_AB18_26646_20200815_ST	6433829	0	6433829
0159_AA34_42415_20190506_ST	6433335	0	6433335
0159_AY44_33005_20170925_ST	6406448	0	6406448
0159_AB18_106054_20190207_ST	6376971	0	6376971
0159_AA34_42406_20190430_ST	6374144	0	6374144
0159_AB18_26463_20190528_ST	6356777	0	6356777
0159_AA34_42470_20190830_ST	6353936	0	6353936
0159_AB18_26642_20200320_ST	6317657	0	6317657
0159_AP39_21213_20180420_ST_E21	6227192	0	6227192
0159_AB10_101848_20181004_ST	6221866	0	6221866
0159_AP39_21392_20180504_ST_E21	6205667	0	6205667
0159_AP39_21372_20180327_ST_E21	6165827	0	6165827
0159_AB18_26716_20200820_ST	6159350	0	6159350
0159_AQ29_10011_20170731_ST	6158665	0	6158665
0159_AY44_33007_20170914_ST	6143471	0	6143471
0159_AP39_21101_20171111_ST	6110832	0	6110832
0159_AZ03_32059_20190918_ST	6092992	0	6092992
0159_AB18_26741_20201114_ST	6089249	0	6089249
0159_AZ03_32060_20190920_ST	6065548	0	6065548
0159_AA34_42453_20190809_ST	6048678	0	6048678
0159_AB18_26560_20191009_ST	6045382	0	6045382
0159_AA34_42388_20190405_ST	6022336	0	6022336
0159_AP39_21359_20180323_ST_E21	5957553	0	5957553
0159_AB18_26723_20201110_ST	5941611	0	5941611
0159_AH05_15000_20171130_ST	5935905	0	5935905
0159_AB18_26497_20190718_ST	5914305	0	5914305
0159_AA34_42084_20180509_ST	5817981	0	5817981
0159_AB18_26776_20210113_ST	5817041	0	5817041
0159_AZ03_32024_20180718_ST	5814987	0	5814987
0159_AA34_42282_20181025_ST	5789756	0	5789756
0159_AQ29_10041_20171121_ST	5771373	0	5771373
0159_AP39_21083_20180113_ST	5763055	0	5763055
0159_AP39_21222_20180322_ST_E21	5762275	0	5762275
0159_AB18_26720_20210217_ST	5698173	0	5698173
0159_AP39_21221_20180301_ST_E21	5681670	0	5681670
0159_AK37_71056_20190611_ST	5664896	0	5664896
0159_AZ03_32083_20190809_ST	5664592	0	5664592
0159_AB18_26645_20200422_ST	5656360	0	5656360
0159_AV42_66213_20191004_ST	5620699	0	5620699
0159_AV42_66129_20190414_ST	5618983	0	5618983
0159_AB18_26415_20190218_ST	5588994	0	5588994
0159_AB10_26756_20201027_ST	5583926	0	5583926
0159_AB18_26425_20190206_ST	5565517	0	5565517
0159_AA34_42333_20190117_ST	5555108	0	5555108
0159_AP39_21261_20180629_ST_E21	5554571	0	5554571
0159_AP39_21021_20171021_ST	5547707	0	5547707
0159_AP39_21064_20171222_ST	5532252	0	5532252
0159_AB10_26739_20201029_ST	5519767	0	5519767
0159_AY44_33033_20171003_ST	5476593	0	5476593
0159_AA34_42437_20190622_ST	5469163	0	5469163
0159_AA34_42113_20180615_ST	5463640	0	5463640
0159_AP39_21413_20180813_ST_E21	5423996	0	5423996
0159_AB18_26520_20200917_ST	5410077	0	5410077
0159_AB18_26722_20201204_ST	5391450	0	5391450
0159_AB18_26715_20210225_ST	5349302	0	5349302
0159_AB10_26088_20180508_ST	5347155	0	5347155
0159_AB18_26453_20190218_ST	5336450	0	5336450
0159_AA34_42376_20190318_ST	5332664	0	5332664
0159_AA34_42477_20190918_ST	5329233	0	5329233
0159_AA34_42452_20190801_ST	5321390	0	5321390
0159_AB18_106720_20190226_ST	5302352	0	5302352
0159_AA34_42087_20180523_ST	5295957	0	5295957
0159_AQ29_10023_20170921_ST	5273010	0	5273010
0159_AY44_33013_20170917_ST	5269933	0	5269933
0159_AZ03_32040_20181023_ST	5216769	0	5216769
0159_AB18_26227_20190319_ST	5216159	0	5216159
0159_AB18_106508_20190812_ST	5202117	0	5202117
0159_AB18_26750_20201118_ST	5198255	0	5198255
0159_AB18_26686_20201114_ST	5157483	0	5157483
0159_AS41_40057_20180522_ST	5140748	0	5140748
0159_AP39_21123_20171120_ST	5086062	0	5086062
0159_AQ29_10012_20170725_ST	5083568	0	5083568
0159_AZ03_32047_20190415_ST	5080306	0	5080306
0159_AQ11_10068_20180330_ST	5076833	0	5076833
0159_AA34_42456_20190803_ST	5069580	0	5069580
0159_AZ03_32095_20191213_ST	5062044	0	5062044
0159_AB18_26327_20190627_ST	5043655	0	5043655
0159_AA34_42088_20180515_ST	5026084	0	5026084
0159_AB10_103255_20180917_ST	5023952	0	5023952
0159_AA34_42329_20190116_ST	5015562	0	5015562
0159_AP39_21260_20180615_ST_E21	5007872	0	5007872
0159_BA21_18000_20170917_ST	5007823	0	5007823
0159_AB18_26696_20200819_ST	5005451	0	5005451
0159_AB18_26728_20201124_ST	4996913	0	4996913
0159_AP39_21140_20180130_ST	4985591	0	4985591
0159_AA34_42242_20181111_ST	4972547	0	4972547
0159_AB18_26680_20200909_ST	4942722	0	4942722
0159_AP39_21383_20180515_ST_E21	4934022	0	4934022
0159_AB18_26767_20200812_ST	4931872	0	4931872
0159_AB18_26733_20210131_ST	4916230	0	4916230
0159_AP39_21053_20180126_ST	4898805	0	4898805
0159_AY44_33254_20191029_ST	4884735	0	4884735
0159_AA34_42239_20181129_ST	4880030	0	4880030
0159_AQ11_10121_20180922_ST	4863299	0	4863299
0159_AB10_26103_20180911_ST	4860763	0	4860763
0159_AA34_42485_20190917_ST	4854551	0	4854551
0159_AS41_40073_20190706_ST	4851274	0	4851274
0159_AB10_26735_20210107_ST	4844473	0	4844473
0159_AK37_71011_20180526_ST	4834417	0	4834417
0159_AZ03_32025_20200904_ST	4801909	0	4801909
0159_AQ29_10096_20180613_ST	4795690	0	4795690
0159_AQ11_10127_20181014_ST	4793814	0	4793814
0159_AA34_42106_20180813_ST	4790297	0	4790297
0159_AB10_101629_20180823_ST	4780202	0	4780202
0159_AK37_71053_20190325_ST	4773427	0	4773427
0159_AP39_21367_20180508_ST_E21	4760118	0	4760118
0159_AP39_21219_20180306_ST_E21	4759665	0	4759665
0159_AB18_100826_20190405_ST	4746207	0	4746207
0159_AB18_26825_20210211_ST	4716233	0	4716233
0159_AA34_42443_20190710_ST	4709859	0	4709859
0159_AP39_21055_20180607_ST	4705695	0	4705695
0159_AB18_26332_20190211_ST	4701494	0	4701494
0159_AZ03_32043_20181121_ST	4693831	0	4693831
0159_AP39_21174_20171212_ST	4682435	0	4682435
0159_AB18_26688_20201108_ST	4658757	0	4658757
0159_AY44_33193_20190808_ST	4632616	0	4632616
0159_AA34_42249_20181203_ST	4631601	0	4631601
0159_AY44_33171_20190508_ST	4626696	0	4626696
0159_AP39_21375_20181004_ST_E21	4610098	0	4610098
0159_AK37_71000_20180131_ST	4610092	0	4610092
0159_AY44_33315_20200121_ST	4609931	0	4609931
0159_AA34_42389_20190404_ST	4601776	0	4601776
0159_AB18_26725_20201214_ST	4584638	0	4584638
0159_AB18_26761_20201025_ST	4576192	0	4576192
0159_AC15_76009_20201211_ST	4571708	0	4571708
0159_AB18_26765_20200916_ST	4567380	0	4567380
0159_AB18_26367_20190211_ST	4548299	0	4548299
0159_AA34_42377_20190401_ST	4541997	0	4541997
0159_AP39_21363_20180308_ST_E21	4532542	0	4532542
0159_AB18_26446_20190227_ST	4530568	0	4530568
0159_AZ03_32078_20190616_ST	4506304	0	4506304
0159_AP39_21341_20181113_ST_E21	4483351	0	4483351
0159_AJ09_750052_20190916_ST	4482803	0	4482803
0159_AV42_66193_20191022_ST	4471832	0	4471832
0159_AB18_26774_20210205_ST	4470167	0	4470167
0159_AB10_26814_20210228_ST	4463975	0	4463975
0159_AB18_100015_20190205_ST	4419289	0	4419289
0159_AP39_21554_20181009_ST	4395072	0	4395072
0159_AA34_42181_20180726_ST	4376099	0	4376099
0159_AZ03_32089_20191030_ST	4375241	0	4375241
0159_AP39_21051_20180109_ST	4366842	0	4366842
0159_AV42_66194_20191012_ST	4363289	0	4363289
0159_AV42_66139_20190626_ST	4342016	0	4342016
0159_AY44_33044_20170923_ST	4341268	0	4341268
0159_AZ03_32096_20191217_ST	4296743	0	4296743
0159_AP39_21124_20171116_ST	4295944	0	4295944
0159_AY44_33066_20171009_ST	4252583	0	4252583
0159_AB10_26762_20200915_ST	4240911	0	4240911
0159_AB18_26650_20210105_ST	4210856	0	4210856
0159_AA34_42457_20190805_ST	4191716	0	4191716
0159_AQ29_10097_20180616_ST	4180764	0	4180764
0159_AY44_33253_20190927_ST	4168892	0	4168892
0159_AB18_103302_2019060_ST	4168022	0	4168022
0159_AP39_21042_20171130_ST	4161358	0	4161358
0159_AK37_71033_20180815_ST	4156849	0	4156849
0159_AV42_66175_20190824_ST	4148252	0	4148252
0159_AP39_21346_20180823_ST_E21	4122248	0	4122248
0159_AB10_26613_20200804_ST	4120382	0	4120382
0159_AA34_42268_20181004_ST	4108842	0	4108842
0159_AQ11_10134_20190208_ST	4067389	0	4067389
0159_AK37_71029_20180917_ST	4050970	0	4050970
0159_AB18_26450_20190306_ST	4046677	0	4046677
0159_AV42_66211_20191005_ST	4042449	0	4042449
0159_AP39_21385_20180417_ST_E21	4031561	0	4031561
0159_AB10_26346_20190107_ST	4030957	0	4030957
0159_AC15_76039_20201015_ST	4021559	0	4021559
0159_AA34_42119_201800806_ST	4010091	0	4010091
0159_AV42_66137_20190706_ST	4006161	0	4006161
0159_AP39_21379_20180515_ST_E21	4001759	0	4001759
0159_AB10_26742_20200826_ST	3973242	0	3973242
0159_AA34_42314_20190102_ST	3970090	0	3970090
0159_AB18_26785_20210206_ST	3961423	0	3961423
0159_AA34_42169_20190716_ST	3950321	0	3950321
0159_AH05_15004_20171209_ST	3943032	0	3943032
0159_AV42_66169_20190814_ST	3933065	0	3933065
0159_AB18_26637_20200411_ST	3921343	0	3921343
0159_AY44_33289_20191216_ST	3908432	0	3908432
0159_AY44_33002_20170915_ST	3894253	0	3894253
0159_AB10_26116_20180922_ST	3892256	0	3892256
0159_AB10_26295_20181017_ST	3852721	0	3852721
0159_AP39_21134_20180212_ST	3852158	0	3852158
0159_AP39_21032_20171214_ST	3819323	0	3819323
0159_AA34_42094_20180523_ST	3814589	0	3814589
